SkeletonAsset cbc3b23932afdd119860ec99d6053928
            trans::Vec3
                x 0.0370161682367
                y 0.0164672732353
                z 0.0781821534038
        member(21)::LinearTransform
            right::Vec3
                x 0.939964711666
                y 0.154919162393
                z 0.304082930088
            up::Vec3
                x -0.138888478279
                y 0.987554430962
                z -0.0737984627485
            forward::Vec3
                x -0.311731249094
                y 0.0271343309432
                z 0.949782788754
            trans::Vec3
                x -0.0376736670732
                y 0.0154614904895
                z 0.078438565135
        member(22)::LinearTransform
            right::Vec3
                x 1.0
                y 1.82040426761e-25
                z -5.16987882846e-26
            up::Vec3
                x -1.89201385584e-25
                y 0.956304728985
                z -0.292371690273
            forward::Vec3
                x -3.78367233909e-27
                y 0.292371690273
                z 0.956304728985
            trans::Vec3
                x 0.0339742414653
                y 0.0119206123054
                z 0.0636014789343
        member(23)::LinearTransform
            right::Vec3
                x 1.0
                y 1.82040426761e-25
                z -5.16987882846e-26
            up::Vec3
                x -1.89201385584e-25
                y 0.956304728985
                z -0.292371690273
            forward::Vec3
                x -3.78367233909e-27
                y 0.292371690273
                z 0.956304728985
            trans::Vec3
                x -0.0364578142762
                y 0.0104873534292
                z 0.0629280358553
        member(24)::LinearTransform
            right::Vec3
                x 1.0
                y 1.82040426761e-25
                z -5.16987882846e-26
            up::Vec3
                x -1.82040426761e-25
                y 1.0
                z 0.0
            forward::Vec3
                x 5.16987882846e-26
                y 0.0
                z 1.0
            trans::Vec3
                x 0.0339742414653
                y 0.0119206123054
                z 0.0636014789343
        member(25)::LinearTransform
            right::Vec3
                x 0.996194720268
                y 5.33143754185e-25
                z -0.0871557444334
            up::Vec3
                x -5.35180297219e-25
                y 1.0
                z 0.0
            forward::Vec3
                x 0.0871557444334
                y 4.66440356934e-26
                z 0.996194720268
            trans::Vec3
                x 0.00111217307858
                y -0.00116514065303
                z 0.010868110694
        member(26)::LinearTransform
            right::Vec3
                x 1.0
                y 1.82040426761e-25
                z -5.16987882846e-26
            up::Vec3
                x -1.82040426761e-25
                y 1.0
                z 0.0
            forward::Vec3
                x 5.16987882846e-26
                y 0.0
                z 1.0
            trans::Vec3
                x -0.0364578142762
                y 0.0104873534292
                z 0.0629280358553
        member(27)::LinearTransform
            right::Vec3
                x 0.996194720268
                y -4.23606946507e-24
                z 0.0871557444334
            up::Vec3
                x 4.25225057995e-24
                y 1.0
                z 0.0
            forward::Vec3
                x -0.0871557444334
                y 3.70608061216e-25
                z 0.996194720268
            trans::Vec3
                x -0.000422536220867
                y -0.00106768542901
                z 0.0109422598034
        member(28)::LinearTransform
            right::Vec3
                x 1.0
                y 1.82040426761e-25
                z -5.16987882846e-26
            up::Vec3
                x -1.24514766704e-25
                y 0.838670551777
                z 0.544639050961
            forward::Vec3
                x 1.42504579411e-25
                y -0.544639050961
                z 0.838670551777
            trans::Vec3
                x 0.0339742414653
                y 0.0119206123054
                z 0.0636014789343
        member(29)::LinearTransform
            right::Vec3
                x 1.0
                y 1.82040426761e-25
                z -5.16987882846e-26
            up::Vec3
                x -1.24514766704e-25
                y 0.838670551777
                z 0.544639050961
            forward::Vec3
                x 1.42504579411e-25
                y -0.544639050961
                z 0.838670551777
            trans::Vec3
                x -0.0364578142762
                y 0.0104873534292
                z 0.0629280358553
        member(30)::LinearTransform
            right::Vec3
                x 0.961065232754
                y -0.0492967553437
                z -0.27188873291
            up::Vec3
                x 0.040042810142
                y 0.998417556286
                z -0.0394830442965
            forward::Vec3
                x 0.273404866457
                y 0.0270585920662
                z 0.961518406868
            trans::Vec3
                x 0.0322817414999
                y -0.00120591407176
                z 0.0708418637514
        member(31)::LinearTransform
            right::Vec3
                x 0.961064040661
                y 0.0492908284068
                z 0.271893978119
            up::Vec3
                x -0.0400365144014
                y 0.998417854309
                z -0.0394829846919
            forward::Vec3
                x -0.273409932852
                y 0.0270599909127
                z 0.961516916752
            trans::Vec3
                x -0.0342827998102
                y -0.00103478669189
                z 0.0735844299197
        member(32)::LinearTransform
            right::Vec3
                x 0.904530644417
                y -0.406752467155
                z -0.127971529961
            up::Vec3
                x 0.362624317408
                y 0.891661703587
                z -0.271003752947
            forward::Vec3
                x 0.224338755012
                y 0.198725610971
                z 0.95403367281
            trans::Vec3
                x 0.0228915307671
                y -0.0117472195998
                z 0.0671634972095
        member(33)::LinearTransform
            right::Vec3
                x 0.904529035091
                y 0.406758189201
                z 0.127964764833
            up::Vec3
                x -0.362631291151
                y 0.891658782959
                z -0.271003991365
            forward::Vec3
                x -0.224334001541
                y 0.198726952076
                z 0.954034507275
            trans::Vec3
                x -0.0241756662726
                y -0.0133867766708
                z 0.06620028615
        member(34)::LinearTransform
            right::Vec3
                x 0.690333008766
                y 0.224403083324
                z -0.687810719013
            up::Vec3
                x -0.14758117497
                y 0.974370062351
                z 0.169772714376
            forward::Vec3
                x 0.708279728889
                y -0.0156917925924
                z 0.705757498741
            trans::Vec3
                x 0.0446061864495
                y -0.0190210081637
                z 0.0441814884543
        member(35)::LinearTransform
            right::Vec3
                x 0.690331816673
                y -0.224408969283
                z 0.687810003757
            up::Vec3
                x 0.147589340806
                y 0.974368810654
                z 0.169772878289
            forward::Vec3
                x -0.708279132843
                y -0.015686199069
                z 0.705758154392
            trans::Vec3
                x -0.042482085526
                y -0.0178910940886
                z 0.0486855730414
        member(36)::LinearTransform
            right::Vec3
                x 1.0
                y 1.82040426761e-25
                z -5.16987882846e-26
            up::Vec3
                x -1.76841858048e-25
                y 0.996194720268
                z 0.0871557444334
            forward::Vec3
                x 6.7367926282e-26
