WorldPartData fbbcd5068e8850409b4fbda2cc3b1b1e
            Blueprint artassets/nature/arctic/base/arcticbase_snowpile_medium_07/pf_arcticbase_snowpile_medium_07_nongroupable_autogen_gen4/5d8fe9288192f9a4f3f944061db2f116
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.33429774642
                    y -0.066148146987
                    z 0.940143287182
                up::Vec3
                    x 0.0592064037919
                    y 0.994089663029
                    z 0.0909965187311
                forward::Vec3
                    x -0.940605938435
                    y 0.0860824361444
                    z -0.328405469656
                trans::Vec3
                    x -724.707214355
                    y 78.0568695068
                    z -13.5795583725
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Disable
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 12dc2c254d13024990b7c26341bc031e
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 120380434
            Blueprint artassets/nature/arctic/base/arcticbase_snowpile_medium_07/pf_arcticbase_snowpile_medium_07_nongroupable_autogen_gen4/5d8fe9288192f9a4f3f944061db2f116
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.66269493103
                    y -0.016012545675
                    z -0.748718321323
                up::Vec3
                    x -0.0356733389199
                    y 0.999311387539
                    z 0.0102028334513
                forward::Vec3
                    x 0.74803930521
                    y 0.0334706306458
                    z -0.662809967995
                trans::Vec3
                    x -742.515014648
                    y 77.9451904297
                    z -25.934627533
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Disable
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 18385f6c4ade7941b83342fc14d532ce
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 106903576
            Blueprint artassets/common/architecture/fencenet_barbwire_01/dwpf_fencenet_barbwire_01_s512_a_nongroupable_autogen_gen4/c4a473f4a031756190feea36b7688604
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.0132790049538
                    y -1.94707183709e-07
                    z -0.999911904335
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.999911904335
                    y 1.40076100065e-14
                    z -0.0132790049538
                trans::Vec3
                    x -718.476989746
                    y 78.084236145
                    z -8.85658550262
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 1a582af566add24caacf8a2bab94e507
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 19552282
            Blueprint ArtAssets/Props/FuelTank_02/DWPF_FuelTank_02_explosive4/96fc07574e4366655f2884fc986e2401
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 1.0
                    y 0.0
                    z 0.0
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.0
                    y 0.0
                    z 1.0
                trans::Vec3
                    x -712.483093262
                    y 78.0011825562
                    z -12.5899772644
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 1b93707c54fa114b8ca28480a32b3715
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 108040987
            Blueprint artassets/nature/arctic/base/arcticbase_snowpile_medium_07/pf_arcticbase_snowpile_medium_07_nongroupable_autogen_gen4/5d8fe9288192f9a4f3f944061db2f116
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.997876346111
                    y -0.0651244819164
                    z 0.00124871742446
                up::Vec3
                    x 0.0649328455329
                    y 0.996088981628
                    z 0.059920001775
                forward::Vec3
                    x -0.00514604151249
                    y -0.0597116649151
                    z 0.998202443123
                trans::Vec3
                    x -722.016662598
