WorldPartData 083f3093a3f141499b9a116b3ecb2a16
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
ObjectReferenceObjectData 0f1e8b01fff776428b3645a79406544b
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 25894415
            Blueprint ArtAssets/Architecture/RuinHouseWood_01/RuinHouseWood_Wall_02/RuinHouseWood_Wall_02/6da941c0dd96dbbbaa12ef59caeae24f
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.999984443188
                    y -0.00245720334351
                    z 0.00483158230782
                up::Vec3
                    x 0.00245273765177
                    y 0.999997079372
                    z 0.000931768328883
                forward::Vec3
                    x -0.00483384635299
                    y -0.000919904967304
                    z 0.99998742342
                trans::Vec3
                    x -456.21963501
                    y 92.3502578735
                    z -384.972747803
            ObjectVariation ArtAssets/Common/Architecture/RuinHouseSet_01/RuinHouse_01_Variation_ArcticFjord/a2c488d483c7156e86624256c6912e39
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
SpatialPrefabReferenceObjectData 0f27424f4e483740a369c252f6cabc8f
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 121775887
            Blueprint artassets/architecture/arctic_house_02/propdressed/pf_propdressed_arctichouse_02_simple_nongroupable_autogen_gen4/38e1721b763c7879a32ff941f3c21ba4
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.00590920262039
                    y 0.0
                    z -0.999982476234
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.999982476234
                    y 0.0
                    z 0.00590920262039
                trans::Vec3
                    x -453.954742432
                    y 83.072845459
                    z -315.936798096
            ObjectVariation ArtAssets/Architecture/Arctic_House_02/Arctic_House_02_ColorVariation_C/d82e7eec5807c44992a781e04e502be6
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
ObjectReferenceObjectData 11fbf65ac4a83f4bb8ad1332566216e1
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 16186129
            Blueprint ArtAssets/Props/ChimneyRuinsSet_01/ChimneyRuins_02_breakble/34499a36b777873b0fa2405a76b0ce3c
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.0378136001527
                    y 1.26059660488e-08
                    z 0.999283432961
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x -0.999283492565
                    y 7.10925984748e-10
                    z 0.0378136113286
                trans::Vec3
                    x -516.350036621
                    y 84.6728897095
                    z -308.748382568
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Disable
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
SpatialPrefabReferenceObjectData 18b8d216e6ba4f4d966b218c35f9a5c6
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 13809688
            Blueprint artassets/architecture/af_groundfloorruin_01/pf_groundfloorruin_01_nongroupable_autogen_gen4/7086c4e0a61c8b57ce0013f15a28a0a7
