WorldPartData e770083c7e03e847855b22e07bd0e721
        DynamicReflectionEnable RenderingOverride_Inherit
        StaticReflectionEnable RenderingOverride_Inherit
        DistantShadowCacheEnable RenderingOverride_Inherit
        RenderLateEnable RenderingOverride_Inherit
        RootShaderEffect RenderingOverride_Inherit
    ForceSeparateEnlightenSystem False
    CastSunShadowEnable True
    CastReflectionEnable True
    CastEnvmapEnable True
    Excluded False
    CreateIndestructibleEntity False
SpatialPrefabReferenceObjectData 0873a785396eb344be0cee4d458c58c7
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 27751176
            Blueprint DynamicWorld/Fortifications/SandbagsWall_01_384_A/DWFPF_SandbagsWall_01_384_A/591eafb51a97d8c1d0984be4c425b635
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.923879563808
                    y 0.0
                    z 0.382683396339
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x -0.382683396339
                    y 0.0
                    z 0.923879563808
                trans::Vec3
                    x -681.02947998
                    y 86.6207580566
                    z -142.618469238
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 0919e120e75880448342fc2b58528280
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 115415305
            Blueprint artassets/nature/arctic/base/arcticbase_snowpile_medium_08/pf_arcticbase_snowpile_medium_08_new_nongroupable_autogen_gen4/19dce54debbe4ad277f0c4e748ab79f4
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.526240706444
                    y -0.0141835864633
                    z -0.850217342377
                up::Vec3
                    x -0.0292372647673
                    y 0.998967826366
                    z -0.0347614623606
                forward::Vec3
                    x 0.849832594395
                    y 0.0431509241462
                    z 0.525283336639
                trans::Vec3
                    x -670.637329102
                    y 84.9877853394
                    z -189.162094116
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Disable
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
ReferenceObjectData 0a5d907394acb04182963f18afa58af8
    $::GameObjectData
        $::DataBusPeer
            $::GameDataContainer
                $::DataContainer
            Flags 160455946
    Blueprint ArtAssets/Vegetation/WF_TreeSpruceArctic_01/PF_WF_TreeSpruceArctic_02_Small_TB/5911dd2fde179346b0e26c071dcb2343
    BlueprintTransform::LinearTransform
        right::Vec3
            x 0.999601721764
            y 0.0
            z 0.0282144248486
        up::Vec3
            x 0.0
            y 1.0
            z 0.0
        forward::Vec3
            x -0.0282144248486
            y 0.0
            z 0.999601721764
        trans::Vec3
            x -691.083190918
            y 95.7638015747
            z -284.186553955
    ObjectVariation *nullGuid*
    StreamRealm StreamRealm_None
    RadiosityTypeOverride RadiosityTypeOverride_None
    LightmapResolutionScale 0
    RenderingOverrides::RenderingOverrides
        ShadowEnable RenderingOverride_Inherit
        SunShadowEnable RenderingOverride_Inherit
        LocalShadowEnable RenderingOverride_Inherit
        DynamicReflectionEnable RenderingOverride_Inherit
        StaticReflectionEnable RenderingOverride_Inherit
        DistantShadowCacheEnable RenderingOverride_Inherit
        RenderLateEnable RenderingOverride_Inherit
        RootShaderEffect RenderingOverride_Inherit
    ForceSeparateEnlightenSystem False
    CastSunShadowEnable True
    CastReflectionEnable True
    CastEnvmapEnable True
    Excluded False
    CreateIndestructibleEntity False
SpatialPrefabReferenceObjectData 0c4c7f31aea4924b803fef2d3cd19ac3
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 125783052
            Blueprint artassets/nature/arctic/base/arcticbase_snowpile_medium_07/pf_arcticbase_snowpile_medium_07_nongroupable_autogen_gen4/5d8fe9288192f9a4f3f944061db2f116
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.00750240776688
                    y 0.0482254959643
                    z 0.998808383942
                up::Vec3
                    x -0.0859399363399
                    y 0.995109677315
                    z -0.0486925728619
                forward::Vec3
                    x -0.996272146702
                    y -0.0862028077245
                    z -0.00332123669796
                trans::Vec3
                    x -699.561096191
                    y 88.5986709595
                    z -91.6048736572
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_TerrainProjected
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Disable
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 0f3ddbe2e1ddeb48b537e44d09025b49
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 115031311
            Blueprint levels/mp/mp_arcticfjord/prefabs/pfls_arcticpillbox_03_a_nongroupable_autogen_gen4/49c483b24a5d3adca433989b39763fab
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.989475846291
                    y 0.0
                    z -0.14469781518
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.14469781518
                    y 0.0
                    z -0.989475846291
                trans::Vec3
                    x -715.800537109
                    y 89.4673614502
                    z -81.4500274658
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
