WorldPartData 607e2f93ab898049bdf03497adfd43ad
                    $::GameDataContainer
                        $::DataContainer
                    Flags 1637452
            Blueprint levels/mp/mp_arcticfjord/lighting/prefabs/pfls_industryfieldlamp_02_keylight_nongroupable_autogen_gen4/3834567e04ed5ffa1b31cad7205f670f
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.296836733818
                    y -0.0124007556587
                    z 0.954847693443
                up::Vec3
                    x 0.00804669130594
                    y 0.999847948551
                    z 0.0154866799712
                forward::Vec3
                    x -0.954894423485
                    y 0.012280379422
                    z -0.29669162631
                trans::Vec3
                    x -426.792724609
                    y 63.6910820007
                    z -165.779388428
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SimpleVolumetricsEntityData 58950db953337f4eb8625cda0b3bd9b4
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 51221848
        Transform::LinearTransform
            right::Vec3
                x 13.1266479492
                y 0.0
                z 0.0
            up::Vec3
                x 0.0
                y 13.1266479492
                z 0.0
            forward::Vec3
                x 0.0
                y 0.0
                z 13.1266479492
            trans::Vec3
                x -554.392272949
                y 94.2043380737
                z -290.941070557
    Emission::Vec3
        x 0.630075514317
        y 0.238530427217
        z 0.0903813242912
    Exponent 2.0
    FadeOutStartRadius -1.0
    FadeFarDistance -1.0
    EmissionScale 1.0
    DrawPass SimpleVolumetricsDrawPass_AfterTransparent
    Enabled True
LightProbeVolumeData 59969b7cb43b474281bf6cdbf249cc7b
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 10196569
        Transform::LinearTransform
            right::Vec3
                x 8.75957393646
                y 0.0
                z -9.0708026886
            up::Vec3
                x 0.0
                y 9.16810035706
                z 0.0
            forward::Vec3
                x 8.90347290039
                y 0.0
                z 8.59798431396
            trans::Vec3
                x -568.426635742
                y 65.0342102051
                z -144.941116333
    Xres 2
    Yres 2
    Zres 4
    BlendDistance 0.5
    Priority 0
LightProbeVolumeData 5b77ba01551cb645882f2c26e3b134bb
    $::SpatialEntityData
        $::EntityData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 28997467
        Transform::LinearTransform
            right::Vec3
                x 179.379577637
                y 0.0
                z -185.752975464
            up::Vec3
                x 0.0
                y 19.0811004639
                z 0.0
            forward::Vec3
                x 30.836517334
                y 0.0
                z 29.7784767151
            trans::Vec3
                x -611.760192871
                y 72.1771774292
                z -138.210464478
    Xres 15
    Yres 3
    Zres 3
    BlendDistance 0.5
    Priority 0
SpatialPrefabReferenceObjectData 5c16a92948bbc14ab3ea322f27895f71
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 128521820
            Blueprint levels/mp/mp_arcticfjord/lighting/prefabs/pfls_industrystreetlamp_04_dockinterior_nongroupable_autogen_gen4/49f7f1646b1add2fa4f98dbb6f4e48e9
            BlueprintTransform::LinearTransform
                right::Vec3
                    x -0.71933978796
                    y 0.0
                    z -0.694658339024
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.694658339024
                    y 0.0
                    z -0.71933978796
                trans::Vec3
                    x -629.89276123
                    y 76.2916030884
                    z -76.5189285278
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
                RootShaderEffect RenderingOverride_Inherit
            ForceSeparateEnlightenSystem False
            CastSunShadowEnable True
            CastReflectionEnable True
            CastEnvmapEnable True
            Excluded False
            CreateIndestructibleEntity False
        LocalPlayerId LocalPlayerId_Invalid
    PersistenceSetting BlueprintPersistenceSetting_InheritFromParent
SpatialPrefabReferenceObjectData 5ccefa88f27b9349b6998a38a51c5644
    $::SpatialReferenceObjectData
        $::ReferenceObjectData
            $::GameObjectData
                $::DataBusPeer
                    $::GameDataContainer
                        $::DataContainer
                    Flags 16436828
            Blueprint levels/mp/mp_arcticfjord/lighting/prefabs/pfls_civilianstreetlamp_05_keylight_nongroupable_autogen_gen4/23f311ad9651649f2e024c327b2c3085
            BlueprintTransform::LinearTransform
                right::Vec3
                    x 0.70710682869
                    y 0.0
                    z -0.70710670948
                up::Vec3
                    x 0.0
                    y 1.0
                    z 0.0
                forward::Vec3
                    x 0.70710670948
                    y 0.0
                    z 0.70710682869
                trans::Vec3
                    x -562.920959473
                    y 63.9023551941
                    z -185.032928467
            ObjectVariation *nullGuid*
            StreamRealm StreamRealm_None
            RadiosityTypeOverride RadiosityTypeOverride_None
            LightmapResolutionScale 0
            RenderingOverrides::RenderingOverrides
                ShadowEnable RenderingOverride_Inherit
                SunShadowEnable RenderingOverride_Inherit
                LocalShadowEnable RenderingOverride_Inherit
                DynamicReflectionEnable RenderingOverride_Inherit
                StaticReflectionEnable RenderingOverride_Inherit
                DistantShadowCacheEnable RenderingOverride_Inherit
                RenderLateEnable RenderingOverride_Inherit
